ProdSalesCode,p,d,q,P,D,Q,M
03401044CA_0000,1,1,1,2,1,1,9
03401044CA_1015,1,1,1,2,0,1,9
03401044CA_1034,1,0,1,2,1,1,3
03401044CA_1047,1,0,1,1,0,1,0
03401044CA_1099,3,0,2,3,0,3,9
03401044CA_1116,3,1,2,3,0,2,3
03401044CA_1216,2,1,3,3,1,1,12
03401044CA_1230,1,0,2,1,1,3,6
03401044CA_1259,2,0,1,2,1,3,6
03401044CA_1274,2,0,1,3,1,1,12
03401044CA_1693,1,0,1,1,1,2,12
03401044CA_1707,2,0,3,3,0,1,9
03401044CA_2059,3,0,3,1,1,2,12
03401044CA_2062,2,0,3,1,1,2,6
03401044CA_2065,3,0,3,3,0,3,3
03401044CA_2107,3,0,3,1,0,3,6
03401044CA_2137,2,0,1,2,0,3,6
03401044CA_2217,1,0,2,1,0,2,3
03401044CA_2246,1,1,2,3,0,3,9
03401044CA_2378,2,1,1,2,0,2,3
03401044CA_2423,2,1,3,2,1,2,12
03401044CA_3973,2,1,3,2,1,1,9
03401044CA_8135,2,0,1,1,0,1,3
03401044CA_8136,3,0,1,3,1,1,3
03401044CA_8145,2,0,3,3,0,1,12
03401048CA_0000,3,0,1,1,0,3,0
03401048CA_1005,1,0,1,1,0,1,6
03401048CA_1015,1,0,1,3,0,1,6
03401048CA_1019,3,1,2,3,1,1,12
03401048CA_1034,3,0,2,3,0,2,9
03401048CA_1038,1,0,1,2,0,2,6
03401048CA_1080,2,0,3,3,1,1,6
03401048CA_1099,3,0,3,2,1,3,3
03401048CA_1193,3,0,2,2,1,2,12
03401048CA_1213,3,1,2,2,1,1,6
03401048CA_1216,3,0,2,3,0,2,9
03401048CA_1224,3,0,3,1,0,2,12
03401048CA_1230,1,1,2,2,1,2,9
03401048CA_1238,3,0,2,1,1,2,6
03401048CA_1252,3,1,1,3,1,1,6
03401048CA_1259,1,1,2,2,0,1,0
03401048CA_1274,3,1,3,2,1,3,6
03401048CA_1289,3,0,3,3,1,1,12
03401048CA_1603,3,1,3,2,1,1,9
03401048CA_1707,3,0,3,2,0,2,6
03401048CA_1826,3,0,3,3,0,3,3
03401048CA_2002,2,0,2,1,0,3,9
03401048CA_2014,3,0,1,1,0,3,3
03401048CA_2059,3,0,1,2,1,3,6
03401048CA_2062,1,0,3,3,1,1,12
03401048CA_2065,2,1,1,3,1,3,3
03401048CA_2107,1,0,1,2,0,3,9
03401048CA_2137,3,1,1,1,0,1,6
03401048CA_2163,2,1,1,3,1,3,3
03401048CA_2224,2,0,3,2,1,2,12
03401048CA_2245,2,1,1,2,1,1,12
03401048CA_2260,1,1,2,3,0,3,9
03401048CA_2261,1,1,3,3,1,2,9
03401048CA_2263,3,1,2,3,0,3,9
03401048CA_2270,2,0,3,3,1,1,3
03401048CA_2308,1,0,3,2,0,3,9
03401048CA_2337,1,0,1,2,0,1,12
03401048CA_2378,1,0,3,3,1,2,9
03401048CA_3970,2,0,1,3,0,3,3
03401048CA_3973,2,1,3,3,0,3,9
03401048CA_3993,1,1,2,2,1,2,3
03401048CA_7297,3,1,2,1,0,2,9
03401048CA_8136,2,1,3,3,0,1,9
03401048CA_8175,3,1,3,1,0,2,6
03401048CA_8200,3,0,3,3,1,1,12
03411011CA_0000,3,0,3,2,1,2,9
03411011CA_1026,1,1,2,1,1,1,6
03411011CA_1034,1,0,2,3,1,2,9
03411011CA_1213,2,0,3,2,0,2,9
03411011CA_1259,1,1,1,1,1,3,3
03411011CA_1274,1,1,3,2,0,2,12
03411011CA_1603,2,0,2,3,1,3,6
03411011CA_2065,3,1,1,3,1,2,12
03411011CA_2107,2,1,1,3,0,2,3
03411011CA_2245,3,0,3,1,1,1,3
03411011CA_2378,1,1,1,1,0,3,9
03411011CA_2417,1,0,3,2,1,2,9
03411011CA_3993,1,0,1,1,0,1,0
03411011CA_6053,3,0,3,3,0,3,9
03451B00CA_1047,3,0,2,2,1,1,12
03451B00CA_1099,2,0,3,2,1,3,6
03451B00CA_2062,1,1,1,2,0,2,12
03451B00CA_2065,3,0,1,3,0,2,3
03451B00CA_2103,1,0,3,3,0,2,12
03451B00CA_2261,2,1,3,3,1,1,9
03451B00CA_2385,1,0,1,1,1,2,12
03451B00CA_3973,1,0,3,2,1,2,3
04400329CC_0000,1,0,1,3,0,3,0
04400329CC_1015,2,0,2,3,0,1,9
04400329CC_1034,1,1,1,1,0,2,6
04400329CC_1059,1,1,2,2,1,2,12
04400329CC_1099,3,1,3,3,1,2,12
04400329CC_1216,3,0,3,3,0,2,3
04400329CC_1259,1,1,3,1,0,2,3
04400329CC_1826,3,1,2,3,0,3,3
04400329CC_1986,2,0,2,1,1,2,6
04400329CC_2062,3,0,2,2,1,3,3
04400329CC_2107,3,0,2,1,1,2,6
04400329CC_2137,1,1,2,3,0,2,3
04400329CC_2261,1,1,3,1,0,1,3
04400329CC_2378,3,1,3,1,1,3,6
04400403CA_0000,1,0,1,1,0,1,0
04400403CA_1015,1,1,1,1,0,2,12
04400403CA_1034,1,0,2,1,1,1,9
04400403CA_1059,1,1,3,3,0,3,9
04400403CA_1602,2,0,1,3,0,1,3
04400403CA_2062,3,1,3,3,1,2,12
04400403CA_2065,1,1,1,3,1,1,9
04400403CA_2378,3,0,1,1,1,3,6
04400403CA_2401,1,1,3,3,1,3,6
04400403CA_3976,3,0,3,3,0,1,12
04400403CA_8202,3,0,3,3,0,1,9
04400403CA_8224,2,0,1,2,0,3,3
04400D01CA_0000,1,1,3,3,1,2,3
04400D01CA_1015,1,1,2,3,0,3,0
04400D01CA_1099,1,0,1,3,0,2,9
04400D01CA_1274,2,1,3,1,0,2,0
04400D01CA_1602,1,0,1,3,1,1,9
04400D01CA_1986,2,1,2,3,1,1,12
04400D01CA_1987,2,1,2,1,1,2,12
04400D01CA_2061,3,0,2,2,1,2,6
04400D01CA_2062,2,1,3,1,0,1,3
04400D01CA_2065,2,0,1,1,1,2,3
04400D01CA_2107,2,0,2,2,1,3,6
04400D01CA_2378,2,0,1,3,0,1,6
04400D01CA_2401,3,1,3,3,1,2,12
04400D01CA_3973,3,0,1,3,0,2,12
05055000CA_2059,2,0,2,1,1,3,6
05055000CA_2062,3,1,2,1,0,3,0
05055000CA_2065,3,1,3,3,0,1,9
05055000CA_2220,1,0,2,3,0,1,0
05055000CA_2245,1,0,3,1,0,3,3
05055000CA_2385,1,0,3,3,0,1,6
05055000CA_2431,1,0,1,2,1,1,9
05730303CE_1015,1,0,3,3,0,3,3
05730303CE_1019,2,0,1,1,1,1,9
05730303CE_1038,2,1,3,1,1,3,6
05730303CE_1216,2,1,3,3,0,2,12
05730303CE_1252,3,1,2,2,1,3,6
05730303CE_1328,2,0,1,2,0,3,0
05730303CE_1480,2,1,2,3,1,1,12
05730303CE_2065,3,1,3,2,1,2,3
05730303CE_2220,3,0,1,2,1,2,6
05730303CE_2373,1,1,2,3,1,1,12
05730303CE_2378,2,0,1,2,0,2,6
05730303CE_3990,2,1,1,1,1,2,3
05730303CE_8138,1,1,1,3,1,1,3
06437100CA_1019,1,1,2,1,1,1,9
06437100CA_1034,1,1,1,3,0,1,3
06437100CA_1099,3,1,3,2,1,1,12
06437100CA_1216,1,0,3,3,0,1,3
06437100CA_1230,1,0,2,3,1,2,12
06437100CA_1259,1,1,2,2,1,1,6
06437100CA_1986,1,0,1,2,0,2,3
06437100CA_2059,2,0,2,1,1,3,3
06437100CA_2062,1,0,3,1,0,2,0
06437100CA_2065,3,0,1,1,0,1,6
06437100CA_2107,1,1,3,2,1,2,3
06437100CA_2137,2,0,2,3,0,2,6
06437100CA_2169,1,0,1,1,0,1,3
06437100CA_2308,3,0,3,2,1,2,9
06437100CA_2337,2,1,2,2,0,2,12
06437100CA_2378,2,0,3,3,0,2,9
06437100CA_3970,1,0,2,1,0,2,3
06437100CA_7302,3,0,1,1,0,3,3
06437100CA_8141,2,0,3,2,1,1,12
06442106CA_0000,3,0,2,1,0,2,12
06442106CA_1006,2,0,3,3,1,1,9
06442106CA_1015,2,0,3,2,1,1,3
06442106CA_1034,1,1,3,2,0,2,3
06442106CA_1038,3,0,2,1,1,1,12
06442106CA_1081,3,1,2,3,1,1,9
06442106CA_1099,3,1,3,2,1,2,3
06442106CA_1105,2,0,3,2,1,1,12
06442106CA_1213,3,1,1,2,1,1,12
06442106CA_1216,3,1,2,2,0,2,3
06442106CA_1224,3,1,3,1,0,2,3
06442106CA_1230,1,1,1,1,0,1,0
06442106CA_1252,3,1,3,3,0,2,0
06442106CA_1259,2,0,3,3,1,3,3
06442106CA_1274,1,0,2,3,0,2,0
06442106CA_1329,1,0,3,2,0,2,3
06442106CA_1601,1,0,2,2,0,2,12
06442106CA_1948,3,1,2,1,0,2,12
06442106CA_2059,3,0,1,1,0,1,12
06442106CA_2062,1,1,3,3,1,1,3
06442106CA_2065,1,1,3,3,0,3,6
06442106CA_2071,1,1,3,1,1,3,3
06442106CA_2090,3,0,3,1,1,2,12
06442106CA_2094,2,1,3,3,1,2,12
06442106CA_2107,1,0,1,2,1,1,9
06442106CA_2137,2,0,3,3,1,2,9
06442106CA_2153,3,0,2,2,1,1,9
06442106CA_2168,3,0,3,2,0,2,0
06442106CA_2179,2,0,3,1,1,2,6
06442106CA_2183,1,1,2,3,0,1,12
06442106CA_2193,1,0,3,2,1,2,6
06442106CA_2197,3,0,2,3,0,2,9
06442106CA_2220,3,0,3,1,0,1,9
06442106CA_2233,3,0,3,2,0,2,3
06442106CA_2245,3,0,2,3,0,3,9
06442106CA_2263,3,0,1,1,1,1,9
06442106CA_2279,2,1,1,2,1,1,3
06442106CA_2293,2,0,3,1,1,1,12
06442106CA_2303,3,0,2,3,0,3,6
06442106CA_2308,3,0,1,2,0,1,12
06442106CA_2337,2,0,3,1,1,2,12
06442106CA_2339,2,0,3,2,1,2,12
06442106CA_2340,1,1,2,2,1,2,12
06442106CA_2352,2,0,2,2,1,3,3
06442106CA_2354,1,0,2,2,0,2,9
06442106CA_2358,3,0,3,1,0,2,6
06442106CA_2367,2,1,1,3,1,1,12
06442106CA_2371,3,0,3,1,0,2,6
06442106CA_2372,3,1,3,3,1,1,3
06442106CA_2378,1,1,3,3,1,1,12
06442106CA_2396,3,1,1,3,0,1,3
06442106CA_2406,1,1,1,3,0,3,9
06442106CA_2410,3,0,1,3,1,1,12
06442106CA_3970,2,0,2,3,1,2,6
06442106CA_4040,1,0,2,3,1,3,3
06442106CA_4054,1,0,1,2,0,3,3
06442106CA_7302,3,0,3,1,0,3,6
06442106CA_8147,3,0,1,2,0,3,9
06442106CA_8184,1,0,1,1,0,1,0
06460003AO_1015,1,1,1,3,1,1,6
06460003AO_1099,3,1,3,1,1,3,3
06460003AO_1707,1,1,1,1,1,2,6
06460003AO_2062,1,1,2,3,1,2,6
06460003AO_2235,3,0,1,2,1,2,12
06460003CA_1015,1,0,1,2,1,3,6
06460003CA_1034,3,0,3,2,0,1,6
06460003CA_1099,2,0,1,1,0,1,0
06460003CA_1216,1,0,1,1,1,3,6
06460003CA_1274,2,0,1,1,0,2,12
06460003CA_1707,3,0,3,2,1,1,12
06460003CA_1987,2,0,3,1,0,1,0
06460003CA_2059,1,0,3,1,0,3,9
06460003CA_2062,1,1,3,3,0,2,3
06460003CA_2065,1,1,3,3,0,3,9
06460003CA_2107,3,0,2,3,1,2,12
06460003CA_2137,1,1,2,1,1,2,12
06460003CA_2220,3,0,2,2,1,2,12
06460003CA_2261,2,0,1,1,1,2,12
06460003CA_2306,2,0,2,3,0,2,12
06460003CA_2339,3,1,1,2,0,2,9
06460003CA_3973,1,0,2,3,0,1,9
06460003CA_3997,1,0,2,3,0,1,9
06460B07CA_1015,3,0,3,2,0,1,6
06460B07CA_1099,2,1,1,3,1,1,9
06460B07CA_1707,2,0,3,3,1,1,12
06460B07CA_1818,3,0,2,1,1,3,3
06460B07CA_2020,3,1,3,3,0,2,9
06460B07CA_2062,3,1,3,1,1,2,12
06460B07CA_2065,3,0,1,3,0,2,0
06460B07CA_2107,1,0,3,3,1,2,3
06460B07CA_2235,3,1,2,3,1,2,12
06460B07CA_2261,2,1,3,3,1,1,6
06460B07CA_2308,2,0,2,1,1,2,9
06460B07CA_2417,2,0,1,2,0,2,3
06460B07CA_3973,3,1,3,2,0,1,9
06463104CA_1038,2,0,3,3,1,1,12
06463104CA_1274,1,0,2,2,0,2,6
06463104CA_2062,2,0,3,1,0,3,0
06463104CA_2107,1,1,2,3,0,2,12
06463104CA_2182,3,0,3,3,0,1,0
06463104CA_2220,1,0,2,3,1,2,9
06463104CA_2339,2,0,3,1,0,1,12
06463104CA_2354,2,1,1,3,1,3,3
06463104CA_2378,3,1,2,3,1,2,12
06463104CA_2406,3,1,3,2,1,2,12
06463104CA_2410,1,0,3,3,1,3,3
06463104CA_4040,3,1,3,2,1,3,3
06810107CA_0000,2,0,2,1,1,1,12
06810107CA_1015,2,1,3,1,1,2,12
06810107CA_1034,2,0,2,3,1,1,9
06810107CA_1038,2,1,1,2,0,3,3
06810107CA_1047,3,1,3,3,0,2,3
06810107CA_1078,1,1,3,1,1,1,12
06810107CA_1099,2,1,3,2,1,1,6
06810107CA_1213,1,1,1,2,0,1,3
06810107CA_1216,1,0,3,3,1,2,12
06810107CA_1230,1,1,2,3,1,2,3
06810107CA_1235,1,1,3,3,1,1,12
06810107CA_1259,1,0,1,1,1,3,3
06810107CA_1289,3,1,3,2,1,3,3
06810107CA_1297,2,1,3,2,1,2,9
06810107CA_1328,3,0,1,2,0,2,9
06810107CA_1346,3,0,3,2,0,1,12
06810107CA_1602,2,1,3,2,0,1,0
06810107CA_1680,3,1,3,3,1,2,12
06810107CA_1820,3,1,3,2,0,1,3
06810107CA_1872,2,0,3,2,1,3,3
06810107CA_1889,1,0,1,2,0,3,3
06810107CA_2014,3,1,3,3,0,3,9
06810107CA_2059,3,0,1,2,0,1,12
06810107CA_2065,2,1,3,3,1,2,9
06810107CA_2071,3,0,2,3,1,1,6
06810107CA_2090,3,1,1,3,1,1,3
06810107CA_2107,2,0,3,1,0,2,6
06810107CA_2137,2,1,1,2,1,3,3
06810107CA_2153,3,0,1,2,0,2,12
06810107CA_2162,1,1,2,3,0,2,9
06810107CA_2174,1,1,2,2,0,2,12
06810107CA_2183,1,0,3,3,1,3,6
06810107CA_2188,3,1,1,1,0,3,3
06810107CA_2203,3,0,3,3,0,3,9
06810107CA_2217,1,0,2,2,0,2,12
06810107CA_2227,2,0,1,2,0,1,3
06810107CA_2229,1,0,2,3,1,1,12
06810107CA_2241,2,1,3,1,0,1,12
06810107CA_2244,2,0,1,3,1,1,12
06810107CA_2258,3,0,3,2,1,1,9
06810107CA_2263,1,1,2,3,0,2,9
06810107CA_2278,2,1,2,2,1,2,6
06810107CA_2280,1,1,2,1,0,3,9
06810107CA_2291,3,1,2,2,1,1,12
06810107CA_2300,3,1,2,1,0,2,3
06810107CA_2304,1,1,3,1,1,2,9
06810107CA_2308,3,0,3,2,0,3,3
06810107CA_2337,3,1,1,1,0,2,9
06810107CA_2340,3,1,3,3,1,1,9
06810107CA_2352,3,0,1,3,0,2,3
06810107CA_2353,3,0,1,2,1,2,9
06810107CA_2369,1,0,2,2,1,2,3
06810107CA_2371,3,1,3,3,1,1,12
06810107CA_2378,1,0,1,2,0,2,0
06810107CA_2389,3,0,2,3,1,1,6
06810107CA_2398,2,1,1,2,0,2,12
06810107CA_2406,1,1,1,1,0,1,3
06810107CA_2410,2,0,3,2,1,2,12
06810107CA_3990,3,0,1,3,0,1,9
06810107CA_4040,1,0,3,1,0,3,0
06810107CA_4055,3,0,2,2,1,2,9
06810107CA_7302,1,0,3,1,0,2,0
06810107CA_8138,1,0,2,3,0,2,6
06810107CA_8141,2,1,3,3,0,2,6
06810107CA_8182,1,0,2,1,1,2,6
06810112CA_0000,3,0,2,3,1,3,3
06810112CA_1235,1,0,1,2,0,1,3
06810112CA_1289,3,1,1,2,0,3,9
06810112CA_1328,3,0,1,3,0,1,9
06810112CA_1872,3,1,2,3,0,3,6
06810112CA_2059,2,0,1,1,0,2,12
06810112CA_2065,2,0,1,1,0,3,0
06810112CA_2107,3,1,2,2,1,2,12
06810112CA_2153,3,0,3,3,0,1,3
06810112CA_2224,3,0,1,3,1,2,9
06810112CA_2227,1,1,3,2,1,1,9
06810112CA_2244,2,0,2,1,0,2,9
06810112CA_2280,1,0,3,3,0,2,0
06810112CA_2291,1,1,1,2,1,1,9
06810112CA_2378,2,0,2,1,1,2,3
06811105CA_1015,3,0,3,1,0,2,9
06811105CA_1034,1,1,3,3,0,1,12
06811105CA_1080,3,0,2,3,0,2,9
06811105CA_1099,3,1,3,3,0,1,12
06811105CA_1137,1,0,1,3,0,3,9
06811105CA_1213,2,0,3,3,0,1,12
06811105CA_1216,2,0,1,2,0,1,0
06811105CA_1259,2,1,1,1,0,3,6
06811105CA_1297,2,0,3,1,1,2,3
06811105CA_1321,1,0,3,3,0,2,0
06811105CA_1328,1,0,1,1,0,1,0
06811105CA_1603,1,1,1,3,1,2,12
06811105CA_1872,3,0,1,3,1,1,12
06811105CA_2002,2,1,1,2,1,3,3
06811105CA_2059,3,1,1,3,0,2,12
06811105CA_2062,3,0,3,2,1,3,6
06811105CA_2065,1,1,1,2,1,2,12
06811105CA_2107,2,1,1,2,1,2,3
06811105CA_2153,2,1,1,2,1,1,3
06811105CA_2217,1,0,2,3,1,3,3
06811105CA_2244,3,0,2,3,0,2,3
06811105CA_2263,2,1,1,3,1,2,9
06811105CA_2354,1,0,1,2,0,2,9
06811105CA_2367,2,0,3,3,1,1,12
06811105CA_2378,2,1,3,1,1,1,9
06811105CA_2406,2,1,1,2,1,1,12
06811105CA_4008,1,1,3,1,0,2,12
06811105CA_7302,3,1,2,1,0,2,12
06811109CA_0000,2,1,2,2,1,2,9
06811109CA_1015,2,0,2,3,1,3,6
06811109CA_1034,3,1,3,2,0,3,9
06811109CA_1078,1,0,1,3,0,2,12
06811109CA_1099,1,1,1,2,1,2,12
06811109CA_1216,1,1,3,2,1,1,12
06811109CA_1230,3,0,1,3,0,1,9
06811109CA_1259,3,1,3,3,1,3,3
06811109CA_1260,1,1,2,3,0,1,6
06811109CA_1274,1,0,3,1,1,3,6
06811109CA_1602,2,0,2,3,1,2,9
06811109CA_1692,2,1,1,2,1,2,6
06811109CA_1889,1,1,1,3,0,3,3
06811109CA_1986,3,1,3,3,1,2,12
06811109CA_2059,3,0,3,3,0,1,6
06811109CA_2062,1,0,2,1,0,1,12
06811109CA_2065,3,1,1,1,1,2,3
06811109CA_2107,1,0,2,3,1,2,9
06811109CA_2137,1,0,1,1,1,2,9
06811109CA_2162,1,1,3,2,0,2,3
06811109CA_2269,2,0,1,2,1,2,3
06811109CA_2331,3,0,2,1,1,1,9
06811109CA_2337,1,0,1,3,1,1,9
06811109CA_2352,3,1,3,3,1,2,12
06811109CA_2369,1,1,2,1,1,1,6
06811109CA_2378,1,0,1,1,1,1,9
06811109CA_4048,3,1,1,3,0,1,9
06818102CA_0000,2,0,1,1,0,1,9
06818102CA_1006,2,0,2,1,1,2,3
06818102CA_1015,3,1,2,3,0,1,12
06818102CA_1034,1,0,3,3,0,2,9
06818102CA_1038,3,1,1,3,1,2,9
06818102CA_1099,1,1,1,3,1,2,12
06818102CA_1216,3,0,2,3,1,1,12
06818102CA_1230,2,0,3,1,1,1,6
06818102CA_2059,2,1,2,3,1,3,6
06818102CA_2062,2,1,3,3,0,1,12
06818102CA_2065,2,0,3,3,1,2,12
06818102CA_2137,1,1,2,1,0,2,3
06818102CA_2153,2,1,1,2,0,1,12
06818102CA_2182,3,1,3,1,1,3,3
06818102CA_2337,1,0,2,3,1,1,12
06818102CA_2352,2,1,3,1,1,1,3
06818102CA_2378,3,0,2,3,1,2,3
06818102CA_2403,1,0,1,3,1,3,6
06818102CA_2406,2,0,3,1,1,2,6
06818102CA_4006,1,1,3,1,1,1,9
06820302CA_1006,3,0,1,1,0,2,12
06820302CA_1019,3,1,1,3,0,3,0
06820302CA_1034,1,0,1,3,0,3,9
06820302CA_1081,1,1,1,2,1,1,3
06820302CA_1099,3,1,2,1,1,2,3
06820302CA_1216,1,0,1,3,1,2,12
06820302CA_1230,3,0,2,1,0,2,12
06820302CA_1235,2,0,3,3,1,1,9
06820302CA_1259,3,0,2,3,0,3,9
06820302CA_1289,1,0,2,3,1,1,12
06820302CA_1603,2,0,1,2,0,1,0
06820302CA_2059,3,0,2,1,1,1,9
06820302CA_2062,2,1,3,2,0,2,6
06820302CA_2065,1,1,3,3,0,2,12
